CCS PCM C Compiler, Version 5.101, 43599               09-Jun-23 04:09

               Filename:   C:\Users\quang\Desktop\DOAN1\code\main.lst

               ROM used:   4118 words (50%)
                           Largest free fragment is 2048
               RAM used:   47 (13%) at main() level
                           69 (19%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
1475:  MOVWF  51
1476:  MOVLW  D7
1477:  MOVWF  50
1478:  MOVLW  23
1479:  MOVWF  4F
147A:  MOVLW  78
147B:  MOVWF  4E
147C:  BCF    0A.4
147D:  CALL   372
147E:  BSF    0A.4
147F:  MOVF   7A,W
1480:  MOVWF  3D
1481:  MOVF   79,W
1482:  MOVWF  3C
1483:  MOVF   78,W
1484:  MOVWF  3B
1485:  MOVF   77,W
1486:  MOVWF  3A
....................                   bat_tat_quat(Nguongnhietdo.TOP,Nguongnhietdo.BOT);
1487:  MOVF   44,W
1488:  MOVWF  46
1489:  MOVF   45,W
148A:  MOVWF  47
148B:  BCF    0A.4
148C:  CALL   6EE
148D:  BSF    0A.4
....................                   if(UP==0)
148E:  BSF    03.5
148F:  BSF    06.0
1490:  BCF    03.5
1491:  BTFSC  06.0
1492:  GOTO   4A5
....................                   {
....................                      while(UP==0);
1493:  BSF    03.5
1494:  BSF    06.0
1495:  BCF    03.5
1496:  BTFSS  06.0
1497:  GOTO   493
....................                      select = (select == 1)? 2: select-1;
1498:  DECFSZ 2B,W
1499:  GOTO   49C
149A:  MOVLW  02
149B:  GOTO   49E
149C:  MOVLW  01
149D:  SUBWF  2B,W
149E:  MOVWF  2B
....................                      luachon_caidat(select);
149F:  MOVF   2B,W
14A0:  MOVWF  46
14A1:  BCF    0A.4
14A2:  CALL   690
14A3:  BSF    0A.4
....................                   }
14A4:  GOTO   7E7
....................                   else if(DOWN==0)
14A5:  BSF    03.5
14A6:  BSF    06.1
14A7:  BCF    03.5
14A8:  BTFSC  06.1
14A9:  GOTO   4BE
....................                   {
....................                      while(DOWN==0);
14AA:  BSF    03.5
14AB:  BSF    06.1
14AC:  BCF    03.5
14AD:  BTFSS  06.1
14AE:  GOTO   4AA
....................                      select = (select == 2)? 1: select+1;
14AF:  MOVF   2B,W
14B0:  SUBLW  02
14B1:  BTFSS  03.2
14B2:  GOTO   4B5
14B3:  MOVLW  01
14B4:  GOTO   4B7
14B5:  MOVLW  01
14B6:  ADDWF  2B,W
14B7:  MOVWF  2B
....................                      luachon_caidat(select);
14B8:  MOVF   2B,W
14B9:  MOVWF  46
14BA:  BCF    0A.4
14BB:  CALL   690
14BC:  BSF    0A.4
....................                   }
14BD:  GOTO   7E7
....................                   else if(BACK==0)
14BE:  BSF    03.5
14BF:  BSF    06.3
14C0:  BCF    03.5
14C1:  BTFSC  06.3
14C2:  GOTO   4D2
....................                   {
....................                      while(BACK==0);
14C3:  BSF    03.5
14C4:  BSF    06.3
14C5:  BCF    03.5
14C6:  BTFSS  06.3
14C7:  GOTO   4C3
....................                      xoamanhinh();
14C8:  BCF    0A.4
14C9:  CALL   45C
14CA:  BSF    0A.4
....................                      hienthi_mode(select);
14CB:  MOVF   2B,W
14CC:  MOVWF  46
14CD:  BCF    0A.4
14CE:  CALL   650
14CF:  BSF    0A.4
....................                      break;
14D0:  GOTO   7E8
....................                   }
14D1:  GOTO   7E7
....................                   ////////////////FAN/////////////////
....................                   else if(OK==0 && select == 1)
14D2:  BSF    03.5
14D3:  BSF    06.2
14D4:  BCF    03.5
14D5:  BTFSC  06.2
14D6:  GOTO   695
14D7:  DECFSZ 2B,W
14D8:  GOTO   695
....................                   {
....................                      while(OK==0);
14D9:  BSF    03.5
14DA:  BSF    06.2
14DB:  BCF    03.5
14DC:  BTFSS  06.2
14DD:  GOTO   4D9
....................                      xoamanhinh();
14DE:  BCF    0A.4
14DF:  CALL   45C
14E0:  BSF    0A.4
....................                      caidat_fan(select);
14E1:  MOVF   2B,W
14E2:  MOVWF  46
14E3:  BCF    0A.4
14E4:  CALL   76B
14E5:  BSF    0A.4
....................                      lcd_gotoxy(12, 1);
14E6:  MOVLW  0C
14E7:  MOVWF  54
14E8:  MOVLW  01
14E9:  MOVWF  55
14EA:  BCF    0A.4
14EB:  CALL   243
14EC:  BSF    0A.4
....................                      printf(lcd_putc,"%3d",Nguongnhietdo.TOP);
14ED:  MOVF   44,W
14EE:  MOVWF  46
14EF:  MOVLW  13
14F0:  MOVWF  47
14F1:  BCF    0A.4
14F2:  CALL   7A0
14F3:  BSF    0A.4
....................                      lcd_gotoxy(12, 2);
14F4:  MOVLW  0C
14F5:  MOVWF  54
14F6:  MOVLW  02
14F7:  MOVWF  55
14F8:  BCF    0A.4
14F9:  CALL   243
14FA:  BSF    0A.4
....................                      printf(lcd_putc,"%3d",Nguongnhietdo.BOT);   
14FB:  MOVF   45,W
14FC:  MOVWF  46
14FD:  MOVLW  13
14FE:  MOVWF  47
14FF:  BCF    0A.4
1500:  CALL   7A0
1501:  BSF    0A.4
....................                      while(TRUE)
....................                      {
....................                         GiatriADC = read_adc();
1502:  BSF    1F.2
1503:  BTFSC  1F.2
1504:  GOTO   503
1505:  MOVF   1E,W
1506:  MOVWF  79
1507:  BSF    03.5
1508:  MOVF   1E,W
1509:  MOVWF  78
150A:  MOVF   79,W
150B:  MOVWF  7A
150C:  MOVF   1E,W
150D:  BCF    03.5
150E:  MOVWF  48
150F:  MOVF   79,W
1510:  MOVWF  49
1511:  BCF    0A.4
1512:  CALL   2E0
1513:  BSF    0A.4
1514:  MOVF   7A,W
1515:  MOVWF  39
1516:  MOVF   79,W
1517:  MOVWF  38
1518:  MOVF   78,W
1519:  MOVWF  37
151A:  MOVF   77,W
151B:  MOVWF  36
....................                         Tam = GiatriADC*5/1023.0f;
151C:  MOVF   39,W
151D:  MOVWF  56
151E:  MOVF   38,W
151F:  MOVWF  55
1520:  MOVF   37,W
1521:  MOVWF  54
1522:  MOVF   36,W
1523:  MOVWF  53
1524:  CLRF   5A
1525:  CLRF   59
1526:  MOVLW  20
1527:  MOVWF  58
1528:  MOVLW  81
1529:  MOVWF  57
152A:  BCF    0A.4
152B:  CALL   2FD
152C:  BSF    0A.4
152D:  MOVF   7A,W
152E:  MOVWF  49
152F:  MOVF   79,W
1530:  MOVWF  48
1531:  MOVF   78,W
1532:  MOVWF  47
1533:  MOVF   77,W
1534:  MOVWF  46
1535:  MOVF   49,W
1536:  MOVWF  4D
1537:  MOVF   48,W
1538:  MOVWF  4C
1539:  MOVF   47,W
153A:  MOVWF  4B
153B:  MOVF   46,W
153C:  MOVWF  4A
153D:  CLRF   51
153E:  MOVLW  C0
153F:  MOVWF  50
1540:  MOVLW  7F
1541:  MOVWF  4F
1542:  MOVLW  88
1543:  MOVWF  4E
1544:  BCF    0A.4
1545:  CALL   372
1546:  BSF    0A.4
1547:  MOVF   7A,W
1548:  MOVWF  35
1549:  MOVF   79,W
154A:  MOVWF  34
154B:  MOVF   78,W
154C:  MOVWF  33
154D:  MOVF   77,W
154E:  MOVWF  32
....................                         Nhietdo = Tam/0.01;
154F:  MOVF   35,W
1550:  MOVWF  4D
1551:  MOVF   34,W
1552:  MOVWF  4C
1553:  MOVF   33,W
1554:  MOVWF  4B
1555:  MOVF   32,W
1556:  MOVWF  4A
1557:  MOVLW  0A
1558:  MOVWF  51
1559:  MOVLW  D7
155A:  MOVWF  50
155B:  MOVLW  23
155C:  MOVWF  4F
155D:  MOVLW  78
155E:  MOVWF  4E
155F:  BCF    0A.4
1560:  CALL   372
1561:  BSF    0A.4
1562:  MOVF   7A,W
1563:  MOVWF  3D
1564:  MOVF   79,W
1565:  MOVWF  3C
1566:  MOVF   78,W
1567:  MOVWF  3B
1568:  MOVF   77,W
1569:  MOVWF  3A
....................                         bat_tat_quat(Nguongnhietdo.TOP,Nguongnhietdo.BOT);
156A:  MOVF   44,W
156B:  MOVWF  46
156C:  MOVF   45,W
156D:  MOVWF  47
156E:  BCF    0A.4
156F:  CALL   6EE
1570:  BSF    0A.4
....................                         if(UP==0)
1571:  BSF    03.5
1572:  BSF    06.0
1573:  BCF    03.5
1574:  BTFSC  06.0
1575:  GOTO   588
....................                         {
....................                            while(UP==0);
1576:  BSF    03.5
1577:  BSF    06.0
1578:  BCF    03.5
1579:  BTFSS  06.0
157A:  GOTO   576
....................                            select = (select == 1)? 2: select-1;
157B:  DECFSZ 2B,W
157C:  GOTO   57F
157D:  MOVLW  02
157E:  GOTO   581
157F:  MOVLW  01
1580:  SUBWF  2B,W
1581:  MOVWF  2B
....................                            caidat_fan(select);
1582:  MOVF   2B,W
1583:  MOVWF  46
1584:  BCF    0A.4
1585:  CALL   76B
1586:  BSF    0A.4
....................                         }
1587:  GOTO   5A0
....................                         else if(DOWN==0)
1588:  BSF    03.5
1589:  BSF    06.1
158A:  BCF    03.5
158B:  BTFSC  06.1
158C:  GOTO   5A0
....................                         {
....................                            while(DOWN==0);
158D:  BSF    03.5
158E:  BSF    06.1
158F:  BCF    03.5
1590:  BTFSS  06.1
1591:  GOTO   58D
....................                            select = (select == 2)? 1: select+1;
1592:  MOVF   2B,W
1593:  SUBLW  02
1594:  BTFSS  03.2
1595:  GOTO   598
1596:  MOVLW  01
1597:  GOTO   59A
1598:  MOVLW  01
1599:  ADDWF  2B,W
159A:  MOVWF  2B
....................                            caidat_fan(select);
159B:  MOVF   2B,W
159C:  MOVWF  46
159D:  BCF    0A.4
159E:  CALL   76B
159F:  BSF    0A.4
....................                         }                        
....................                         if(OK==0 && select == 1)  //CHONTOP
15A0:  BSF    03.5
15A1:  BSF    06.2
15A2:  BCF    03.5
15A3:  BTFSC  06.2
15A4:  GOTO   60F
15A5:  DECFSZ 2B,W
15A6:  GOTO   60F
....................                         {
....................                            while(OK==0);
15A7:  BSF    03.5
15A8:  BSF    06.2
15A9:  BCF    03.5
15AA:  BTFSS  06.2
15AB:  GOTO   5A7
....................                            lcd_gotoxy(16, 1);
15AC:  MOVLW  10
15AD:  MOVWF  54
15AE:  MOVLW  01
15AF:  MOVWF  55
15B0:  BCF    0A.4
15B1:  CALL   243
15B2:  BSF    0A.4
....................                            lcd_putc("*");
15B3:  MOVLW  3D
15B4:  BSF    03.6
15B5:  MOVWF  0D
15B6:  MOVLW  01
15B7:  MOVWF  0F
15B8:  BCF    0A.4
15B9:  BCF    03.6
15BA:  CALL   28A
15BB:  BSF    0A.4
....................                            while(TRUE)
....................                            {
....................                               if(UP==0)
15BC:  BSF    03.5
15BD:  BSF    06.0
15BE:  BCF    03.5
15BF:  BTFSC  06.0
15C0:  GOTO   5D7
....................                               {
....................                                  while(UP==0);
15C1:  BSF    03.5
15C2:  BSF    06.0
15C3:  BCF    03.5
15C4:  BTFSS  06.0
15C5:  GOTO   5C1
....................                                   lcd_gotoxy(12, 1);
15C6:  MOVLW  0C
15C7:  MOVWF  54
15C8:  MOVLW  01
15C9:  MOVWF  55
15CA:  BCF    0A.4
15CB:  CALL   243
15CC:  BSF    0A.4
....................                                   printf(lcd_putc,"%3d",Nguongnhietdo.TOP  = Nguongnhietdo.TOP +1);
15CD:  MOVLW  01
15CE:  ADDWF  44,F
15CF:  MOVF   44,W
15D0:  MOVWF  46
15D1:  MOVLW  13
15D2:  MOVWF  47
15D3:  BCF    0A.4
15D4:  CALL   7A0
15D5:  BSF    0A.4
....................                               }
15D6:  GOTO   60D
....................                               else if(DOWN==0)
15D7:  BSF    03.5
15D8:  BSF    06.1
15D9:  BCF    03.5
15DA:  BTFSC  06.1
15DB:  GOTO   5F2
....................                               {
....................                                  while(DOWN==0);
15DC:  BSF    03.5
15DD:  BSF    06.1
15DE:  BCF    03.5
15DF:  BTFSS  06.1
15E0:  GOTO   5DC
....................                                   lcd_gotoxy(12, 1);
15E1:  MOVLW  0C
15E2:  MOVWF  54
15E3:  MOVLW  01
15E4:  MOVWF  55
15E5:  BCF    0A.4
15E6:  CALL   243
15E7:  BSF    0A.4
....................                                   printf(lcd_putc,"%3d",Nguongnhietdo.TOP  = Nguongnhietdo.TOP -1);
15E8:  MOVLW  01
15E9:  SUBWF  44,F
15EA:  MOVF   44,W
15EB:  MOVWF  46
15EC:  MOVLW  13
15ED:  MOVWF  47
15EE:  BCF    0A.4
15EF:  CALL   7A0
15F0:  BSF    0A.4
....................                               }
15F1:  GOTO   60D
....................                               else if(OK==0)
15F2:  BSF    03.5
15F3:  BSF    06.2
15F4:  BCF    03.5
15F5:  BTFSC  06.2
15F6:  GOTO   60D
....................                               {
....................                                  while(OK==0);
15F7:  BSF    03.5
15F8:  BSF    06.2
15F9:  BCF    03.5
15FA:  BTFSS  06.2
15FB:  GOTO   5F7
....................                                  lcd_gotoxy(16, 1);
15FC:  MOVLW  10
15FD:  MOVWF  54
15FE:  MOVLW  01
15FF:  MOVWF  55
1600:  BCF    0A.4
1601:  CALL   243
1602:  BSF    0A.4
....................                                  lcd_putc(" ");
1603:  MOVLW  3E
1604:  BSF    03.6
1605:  MOVWF  0D
1606:  MOVLW  01
1607:  MOVWF  0F
1608:  BCF    0A.4
1609:  BCF    03.6
160A:  CALL   28A
160B:  BSF    0A.4
....................                                  break;     
160C:  GOTO   60E
....................                               }
160D:  GOTO   5BC
....................                            }
....................                         }
160E:  GOTO   693
....................                         else if(OK==0 && select == 2) //CHONBOT
160F:  BSF    03.5
1610:  BSF    06.2
1611:  BCF    03.5
1612:  BTFSC  06.2
1613:  GOTO   680
1614:  MOVF   2B,W
1615:  SUBLW  02
1616:  BTFSS  03.2
1617:  GOTO   680
....................                         {
....................                            while(OK==0);
1618:  BSF    03.5
1619:  BSF    06.2
161A:  BCF    03.5
161B:  BTFSS  06.2
161C:  GOTO   618
....................                            lcd_gotoxy(16, 2);
161D:  MOVLW  10
161E:  MOVWF  54
161F:  MOVLW  02
1620:  MOVWF  55
1621:  BCF    0A.4
1622:  CALL   243
1623:  BSF    0A.4
....................                            lcd_putc("*");
1624:  MOVLW  3F
1625:  BSF    03.6
1626:  MOVWF  0D
1627:  MOVLW  01
1628:  MOVWF  0F
1629:  BCF    0A.4
162A:  BCF    03.6
162B:  CALL   28A
162C:  BSF    0A.4
....................                            while(TRUE)
....................                            {
....................                               if(UP==0)
162D:  BSF    03.5
162E:  BSF    06.0
162F:  BCF    03.5
1630:  BTFSC  06.0
1631:  GOTO   648
....................                               {
....................                                  while(UP==0);
1632:  BSF    03.5
1633:  BSF    06.0
1634:  BCF    03.5
1635:  BTFSS  06.0
1636:  GOTO   632
....................                                   lcd_gotoxy(12, 2);
1637:  MOVLW  0C
1638:  MOVWF  54
1639:  MOVLW  02
163A:  MOVWF  55
163B:  BCF    0A.4
163C:  CALL   243
163D:  BSF    0A.4
....................                                   printf(lcd_putc,"%3d",Nguongnhietdo.BOT  = Nguongnhietdo.BOT +1);
163E:  MOVLW  01
163F:  ADDWF  45,F
1640:  MOVF   45,W
1641:  MOVWF  46
1642:  MOVLW  13
1643:  MOVWF  47
1644:  BCF    0A.4
1645:  CALL   7A0
1646:  BSF    0A.4
....................                               }
1647:  GOTO   67E
....................                               else if(DOWN==0)
1648:  BSF    03.5
1649:  BSF    06.1
164A:  BCF    03.5
164B:  BTFSC  06.1
164C:  GOTO   663
....................                               {
....................                                  while(DOWN==0);
164D:  BSF    03.5
164E:  BSF    06.1
164F:  BCF    03.5
1650:  BTFSS  06.1
1651:  GOTO   64D
....................                                   lcd_gotoxy(12, 2);
1652:  MOVLW  0C
1653:  MOVWF  54
1654:  MOVLW  02
1655:  MOVWF  55
1656:  BCF    0A.4
1657:  CALL   243
1658:  BSF    0A.4
....................                                   printf(lcd_putc,"%3d",Nguongnhietdo.BOT  = Nguongnhietdo.BOT -1);
1659:  MOVLW  01
165A:  SUBWF  45,F
165B:  MOVF   45,W
165C:  MOVWF  46
165D:  MOVLW  13
165E:  MOVWF  47
165F:  BCF    0A.4
1660:  CALL   7A0
1661:  BSF    0A.4
....................                               } 
1662:  GOTO   67E
....................                               else if(OK==0)
1663:  BSF    03.5
1664:  BSF    06.2
1665:  BCF    03.5
1666:  BTFSC  06.2
1667:  GOTO   67E
....................                               {
....................                                  while(OK==0);
1668:  BSF    03.5
1669:  BSF    06.2
166A:  BCF    03.5
166B:  BTFSS  06.2
166C:  GOTO   668
....................                                  lcd_gotoxy(16, 2);
166D:  MOVLW  10
166E:  MOVWF  54
166F:  MOVLW  02
1670:  MOVWF  55
1671:  BCF    0A.4
1672:  CALL   243
1673:  BSF    0A.4
....................                                  lcd_putc(" ");
1674:  MOVLW  40
1675:  BSF    03.6
1676:  MOVWF  0D
1677:  MOVLW  01
1678:  MOVWF  0F
1679:  BCF    0A.4
167A:  BCF    03.6
167B:  CALL   28A
167C:  BSF    0A.4
....................                                  break;
167D:  GOTO   67F
....................                               }
167E:  GOTO   62D
....................                            }                           
....................                         }
167F:  GOTO   693
....................                         else if(BACK==0)
1680:  BSF    03.5
1681:  BSF    06.3
1682:  BCF    03.5
1683:  BTFSC  06.3
1684:  GOTO   693
....................                         {
....................                            while(BACK==0);
1685:  BSF    03.5
1686:  BSF    06.3
1687:  BCF    03.5
1688:  BTFSS  06.3
1689:  GOTO   685
....................                            xoamanhinh();
168A:  BCF    0A.4
168B:  CALL   45C
168C:  BSF    0A.4
....................                            luachon_caidat(select);
168D:  MOVF   2B,W
168E:  MOVWF  46
168F:  BCF    0A.4
1690:  CALL   690
1691:  BSF    0A.4
....................                            break;
1692:  GOTO   694
....................                         }                        
1693:  GOTO   502
....................                      }
....................                   }
1694:  GOTO   7E7
....................                   ////////////////LIGHT/////////////////
....................                   else if(OK==0 && select == 2)
1695:  BSF    03.5
1696:  BSF    06.2
1697:  BCF    03.5
1698:  BTFSC  06.2
1699:  GOTO   7E7
169A:  MOVF   2B,W
169B:  SUBLW  02
169C:  BTFSS  03.2
169D:  GOTO   7E7
....................                   {
....................                      while(OK==0);
169E:  BSF    03.5
169F:  BSF    06.2
16A0:  BCF    03.5
16A1:  BTFSS  06.2
16A2:  GOTO   69E
....................                      xoamanhinh();
16A3:  BCF    0A.4
16A4:  CALL   45C
16A5:  BSF    0A.4
....................                      caidat_light(select);
16A6:  MOVF   2B,W
16A7:  MOVWF  46
